file,concept_type,concept_id,label,row_count,source,source_url,notes
drug_ndc/glp1_ndc.csv,drug_ndc,glp1_ndc,GLP-1 receptor agonist,160,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Primary GLP-1 RA class; excludes tirzepatide unless using glp1_like_ndc.
drug_ndc/tirzepatide_ndc.csv,drug_ndc,tirzepatide_ndc,Dual GIP/GLP-1 receptor agonist,94,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Keep separate so inclusion can be controlled by config.
drug_ndc/dpp4_ndc.csv,drug_ndc,dpp4_ndc,DPP-4 inhibitor,411,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Includes fixed-dose combination products when RxNorm links them to the ingredient.
drug_ndc/metformin_ndc.csv,drug_ndc,metformin_ndc,Metformin,6075,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Includes metformin-containing fixed-dose combination products.
drug_ndc/insulin_ndc.csv,drug_ndc,insulin_ndc,Insulin,550,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,"Broad insulin class, including analogs and human insulin products."
drug_ndc/sglt2_ndc.csv,drug_ndc,sglt2_ndc,SGLT2 inhibitor,357,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Includes fixed-dose combination products when RxNorm links them to the ingredient.
drug_ndc/sulfonylurea_ndc.csv,drug_ndc,sulfonylurea_ndc,Sulfonylurea,6425,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Broad sulfonylurea class.
drug_ndc/tzd_ndc.csv,drug_ndc,tzd_ndc,Thiazolidinedione,1215,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,TZD class.
drug_ndc/other_diabetes_ndc.csv,drug_ndc,other_diabetes_ndc,Other diabetes medication,754,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Exploratory non-primary diabetes medication classes.
drug_ndc/glp1_like_ndc.csv,drug_ndc,glp1_like_ndc,GLP-1 RA or GLP-1-like incretin therapy,254,NIH/NLM RxNorm API getAllHistoricalNDCs,https://lhncbc.nlm.nih.gov/RxNav/APIs/api-RxNorm.getAllHistoricalNDCs.html,Union of glp1_ndc and tirzepatide_ndc.
diagnosis_groups/acute_cvd_event_icd10cm.csv,diagnosis_icd10cm,acute_cvd_event,Acute cardiovascular event,8,CMS Chronic Conditions Data Warehouse algorithms,https://www2.ccwdata.org/web/guest/condition-categories,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/acute_kidney_event_icd10cm.csv,diagnosis_icd10cm,acute_kidney_event,Acute kidney event,1,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
